sqlID,sql_plan_version,nodeId,format,buffer_time,scan_time,data_size,decode_time,location,pushedFilters,schema,data_filters,partition_filters,from_final_plan
2,4,65,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/branches_skewed]","IsNotNull(branch_id)","branch_id:bigint,state:string,region:string","isnotnull(branch_id#90L)","",false
2,4,71,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date)","calendar_date:date,year:int,quarter:int,month:int","isnotnull(calendar_date#112)","",false
2,4,44,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id)","customer_id:bigint,customer_segment:string","isnotnull(customer_id#30L)","",false
2,4,59,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint,region:string,merchant_category:string","isnotnull(merchant_id#70L)","",false
2,4,37,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(customer_id), IsNotNull(account_id), IsNotNull(merchant_id), IsNotNull(branch_id), IsNotNull(transaction_date)","customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,transaction_amount:double","isnotnull(customer_id#1L), isnotnull(account_id#2L), isnotnull(merchant_id#3L), isnotnull(branch_id#4L), isnotnull(transaction_date#5)","",false
2,5,54,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/accounts_skewed]","IsNotNull(account_id)","account_id:bigint,account_type:string","isnotnull(account_id#51L)","",false
2,5,70,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/branches_skewed]","IsNotNull(branch_id)","branch_id:bigint,state:string,region:string","isnotnull(branch_id#90L)","",false
2,5,76,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date)","calendar_date:date,year:int,quarter:int,month:int","isnotnull(calendar_date#112)","",false
2,5,47,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id)","customer_id:bigint,customer_segment:string","isnotnull(customer_id#30L)","",false
2,5,62,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint,region:string,merchant_category:string","isnotnull(merchant_id#70L)","",false
2,5,40,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(customer_id), IsNotNull(account_id), IsNotNull(merchant_id), IsNotNull(branch_id), IsNotNull(transaction_date)","customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,transaction_amount:double","isnotnull(customer_id#1L), isnotnull(account_id#2L), isnotnull(merchant_id#3L), isnotnull(branch_id#4L), isnotnull(transaction_date#5)","",false
2,6,57,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/accounts_skewed]","IsNotNull(account_id)","account_id:bigint,account_type:string","isnotnull(account_id#51L)","",false
2,6,73,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/branches_skewed]","IsNotNull(branch_id)","branch_id:bigint,state:string,region:string","isnotnull(branch_id#90L)","",false
2,6,81,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date)","calendar_date:date,year:int,quarter:int,month:int","isnotnull(calendar_date#112)","",false
2,6,50,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id)","customer_id:bigint,customer_segment:string","isnotnull(customer_id#30L)","",false
2,6,65,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint,region:string,merchant_category:string","isnotnull(merchant_id#70L)","",false
2,6,43,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(customer_id), IsNotNull(account_id), IsNotNull(merchant_id), IsNotNull(branch_id), IsNotNull(transaction_date)","customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,transaction_amount:double","isnotnull(customer_id#1L), isnotnull(account_id#2L), isnotnull(merchant_id#3L), isnotnull(branch_id#4L), isnotnull(transaction_date#5)","",false
2,7,59,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/accounts_skewed]","IsNotNull(account_id)","account_id:bigint,account_type:string","isnotnull(account_id#51L)","",false
2,7,75,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/branches_skewed]","IsNotNull(branch_id)","branch_id:bigint,state:string,region:string","isnotnull(branch_id#90L)","",false
2,7,83,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date)","calendar_date:date,year:int,quarter:int,month:int","isnotnull(calendar_date#112)","",false
2,7,52,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id)","customer_id:bigint,customer_segment:string","isnotnull(customer_id#30L)","",false
2,7,67,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint,region:string,merchant_category:string","isnotnull(merchant_id#70L)","",false
2,7,45,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(customer_id), IsNotNull(account_id), IsNotNull(merchant_id), IsNotNull(branch_id), IsNotNull(transaction_date)","customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,transaction_amount:double","isnotnull(customer_id#1L), isnotnull(account_id#2L), isnotnull(merchant_id#3L), isnotnull(branch_id#4L), isnotnull(transaction_date#5)","",false
2,8,60,"Parquet",0,285628,83622504,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/accounts_skewed]","IsNotNull(account_id)","account_id:bigint,account_type:string","isnotnull(account_id#51L)","",true
2,8,76,"Parquet",0,10018,360683,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/branches_skewed]","IsNotNull(branch_id)","branch_id:bigint,state:string,region:string","isnotnull(branch_id#90L)","",true
2,8,84,"Parquet",0,218,10508,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date)","calendar_date:date,year:int,quarter:int,month:int","isnotnull(calendar_date#112)","",true
2,8,53,"Parquet",0,307347,42431919,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id)","customer_id:bigint,customer_segment:string","isnotnull(customer_id#30L)","",true
2,8,68,"Parquet",0,312527,13585953,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint,region:string,merchant_category:string","isnotnull(merchant_id#70L)","",true
2,8,46,"Parquet",0,18635759,139988262866,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(customer_id), IsNotNull(account_id), IsNotNull(merchant_id), IsNotNull(branch_id), IsNotNull(transaction_date)","customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,transaction_amount:double","isnotnull(customer_id#1L), isnotnull(account_id#2L), isnotnull(merchant_id#3L), isnotnull(branch_id#4L), isnotnull(transaction_date#5)","",true
